Papel	Cotação	P/L	P/VP	PSR	Div.Yield	P/Ativo	P/Cap.Giro	P/EBIT	P/Ativ Circ.Liq	EV/EBIT	EV/EBITDA	Mrg Ebit	Mrg. Líq.	Liq. Corr.	ROIC	ROE	Liq.2meses	Patrim. Líq	Dív.Brut/ Patrim.	Cresc. Rec.5a
MRSA6B	36,00	14,23	2,47	2,816	0,88%	0,963	28,96	9,69	-2,38	11,23	6,20	29,07%	19,79%	1,19	12,32%	17,39%	279,07	4.946.430.000,00	0,81	4,07%
ABEV3	14,41	14,31	2,61	3,269	4,19%	1,679	32,00	14,52	-25,87	13,43	10,15	22,52%	23,44%	1,23	16,15%	18,27%	317.422.000,00	86.771.200.000,00	0,03	9,89%
SOND6	35,51	14,36	1,44	1,216	23,72%	1,007	3,06	15,16	4,51	10,60	8,14	8,02%	8,46%	2,68	9,60%	10,04%	572,28	60.518.000,00	0,00	9,12%
BRPR3	7,27	14,66	0,48	10,511	2,81%	0,301	5,41	15,35	-1,13	23,47	23,31	68,47%	71,70%	2,03	2,18%	3,29%	13.964.500,00	7.154.660.000,00	0,41	-8,19%
PDTC3	6,58	14,69	3,97	1,573	0,00%	1,207	3,12	16,66	11,23	16,88	16,88	9,44%	10,71%	1,93	11,14%	27,02%	837.685,00	130.046.000,00	0,71	276,60%
BPAN4	9,21	14,70	1,96	0,000	2,43%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	13,30%	91.042.300,00	5.676.190.000,00	0,00	12,84%
FLRY3	19,39	14,73	3,40	1,630	3,72%	1,010	8,45	8,59	-2,58	11,46	7,49	18,98%	11,10%	1,62	14,80%	23,06%	36.074.100,00	1.814.990.000,00	1,67	10,94%
CXSE3	8,90	14,80	2,47	0,000	2,75%	2,447	39,42	-427,86	39,47	-417,95	-418,16	0,00%	0,00%	7,86	-0,61%	16,68%	25.817.200,00	10.811.300.000,00	0,00	0,00%
EVEN3	7,02	14,86	0,83	0,680	11,83%	0,254	0,65	4,04	1,18	1,97	1,93	16,85%	6,34%	2,00	7,86%	5,59%	12.490.400,00	1.790.560.000,00	0,20	8,02%
CPLE5	31,00	14,98	3,93	3,709	4,43%	1,702	38,72	21,73	-5,33	23,16	18,28	17,07%	25,25%	1,22	9,27%	26,26%	1.969,65	21.564.100.000,00	0,49	12,70%
BALM4	11,59	15,05	0,95	0,793	3,54%	0,523	1,27	7,75	2,11	6,60	5,37	10,23%	4,31%	2,57	8,74%	6,31%	5.952,16	119.668.000,00	0,20	8,74%
HYPE3	30,89	15,14	2,02	3,593	3,99%	0,976	5,75	12,14	-5,55	14,79	13,70	29,60%	23,73%	1,99	9,73%	13,35%	83.476.100,00	9.680.530.000,00	0,77	9,29%
ENMT3	79,90	15,16	6,27	2,550	6,87%	1,585	31,36	10,02	-3,35	12,26	10,73	25,44%	16,82%	1,23	17,66%	41,39%	309.189,00	2.788.090.000,00	1,56	13,50%
MRSA3B	38,70	15,30	2,66	3,028	0,00%	1,035	31,14	10,42	-2,56	11,95	6,60	29,07%	19,79%	1,19	12,32%	17,39%	537,86	4.946.430.000,00	0,81	4,07%
MRSA3B	38,70	15,30	2,66	3,028	0,00%	1,035	31,14	10,42	-2,56	11,95	6,60	29,07%	19,79%	1,19	12,32%	17,39%	537,86	4.946.430.000,00	0,81	4,07%
ENMT4	81,79	15,52	6,42	2,610	6,01%	1,622	32,11	10,26	-3,43	12,50	10,93	25,44%	16,82%	1,23	17,66%	41,39%	2.051,23	2.788.090.000,00	1,56	13,50%
EQPA7	6,62	15,56	4,05	1,966	4,68%	1,143	7,14	8,37	-4,21	9,57	8,03	23,48%	12,63%	1,56	18,92%	26,05%	108,00	3.607.190.000,00	1,30	8,38%
TECN3	2,55	15,58	0,62	0,629	3,18%	0,311	0,71	3,22	2,62	3,57	4,53	19,53%	4,03%	3,41	13,08%	3,97%	3.237.600,00	323.227.000,00	0,42	-4,23%
SOND5	38,69	15,65	1,57	1,324	21,77%	1,097	3,34	16,51	4,92	11,95	9,18	8,02%	8,46%	2,68	9,60%	10,04%	1.237,16	60.518.000,00	0,00	9,12%
ELET5	64,50	15,76	1,33	3,405	0,00%	0,524	5,44	-28,75	-1,41	-35,79	-76,44	-11,84%	21,84%	1,70	-2,13%	8,44%	150,00	76.128.500.000,00	0,64	-7,43%
BLAU3	32,19	16,33	3,50	4,264	0,77%	2,434	4,14	11,82	5,53	10,79	10,37	36,08%	26,12%	4,76	37,57%	21,42%	11.861.800,00	1.651.170.000,00	0,30	17,16%
MELK3	4,22	16,35	0,75	1,285	6,71%	0,446	0,80	13,83	0,88	5,80	5,43	9,29%	9,23%	2,69	4,53%	4,56%	2.161.380,00	1.177.750.000,00	0,03	0,00%
GMAT3	5,70	16,81	2,03	0,835	0,00%	1,368	2,71	13,39	3,85	13,80	10,91	6,24%	5,00%	3,96	13,05%	12,09%	25.315.000,00	6.197.320.000,00	0,22	0,00%
EQPA5	7,30	17,16	4,47	2,168	4,25%	1,260	7,88	9,23	-4,65	10,43	8,75	23,48%	12,63%	1,56	18,92%	26,05%	5.740,07	3.607.190.000,00	1,30	8,38%
VIVT3	49,71	17,16	1,21	1,922	6,97%	0,742	57,58	15,47	-4,17	16,21	5,08	12,42%	11,19%	1,07	5,60%	7,06%	88.676.500,00	69.350.500.000,00	0,18	0,29%
ODPV3	12,21	17,22	5,74	3,564	3,86%	3,414	-2.575,23	10,93	-35,35	10,36	9,90	32,61%	20,78%	1,00	38,39%	33,36%	18.841.500,00	1.129.380.000,00	0,00	6,69%
JOPA3	27,00	17,30	0,52	0,152	3,17%	0,130	0,35	4,86	3,67	12,23	9,49	3,13%	1,26%	2,12	4,13%	3,01%	3.474,09	547.682.000,00	1,95	15,08%
BSLI3	26,87	17,57	4,27	0,000	4,33%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	24,31%	11.548,10	2.283.750.000,00	0,00	9,58%
BSLI4	27,50	17,98	4,37	0,000	4,65%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	24,31%	54.567,20	2.283.750.000,00	0,00	9,58%
UGPA3	14,52	18,06	1,65	0,150	4,41%	0,433	2,02	8,96	-1,83	15,86	9,11	1,68%	0,86%	1,77	7,15%	9,15%	97.135.100,00	9.795.900.000,00	1,86	5,89%
PRIO3	24,41	18,31	3,79	6,160	0,00%	1,882	5,08	14,48	-73,14	14,14	9,06	42,55%	33,65%	4,46	22,17%	20,69%	413.472.000,00	5.686.920.000,00	0,71	61,56%
B3SA3	14,13	18,33	3,83	8,399	5,89%	1,579	8,70	13,30	-13,09	11,76	10,09	63,16%	45,83%	1,64	21,23%	20,92%	536.429.000,00	22.580.300.000,00	0,62	33,84%
BALM3	14,58	18,94	1,19	0,998	2,33%	0,657	1,60	9,75	2,65	8,60	7,00	10,23%	4,31%	2,57	8,74%	6,31%	1.428,23	119.668.000,00	0,20	8,74%
GPAR3	41,52	19,31	2,10	15,468	1,22%	1,530	8,98	17,07	-24,59	16,33	16,33	90,60%	80,10%	5,32	10,12%	10,88%	96,56	1.539.700.000,00	0,06	-1,91%
RPAD6	4,37	19,31	0,36	0,000	0,00%	0,354	37,52	-88,11	37,97	-85,12	-85,12	0,00%	0,00%	3,82	-0,41%	1,84%	5.873,74	1.040.860.000,00	0,00	-19,89%
JPSA3	29,02	20,27	1,93	4,667	0,29%	0,468	2,34	12,96	-1,68	20,35	12,83	36,02%	46,31%	5,31	4,56%	9,51%	7.666.510,00	1.762.140.000,00	1,94	1,01%
BMOB3	15,16	20,42	1,35	4,610	0,00%	1,181	1,91	14,67	2,10	7,97	5,52	31,43%	22,57%	10,19	18,92%	6,61%	13.352.300,00	1.021.590.000,00	0,00	0,00%
MTRE3	6,96	20,84	0,75	1,318	8,11%	0,494	0,98	14,50	1,28	9,10	8,55	9,09%	6,70%	3,33	4,60%	3,58%	4.327.700,00	987.574.000,00	0,10	47,55%
LAME4	6,55	20,99	1,89	0,476	0,00%	0,282	1,19	7,32	-4,32	11,24	5,46	6,51%	2,51%	1,72	6,53%	9,02%	104.310.000,00	6.514.640.000,00	2,54	9,72%
RDNI3	9,26	21,03	0,65	1,064	0,11%	0,224	0,91	77,44	-1,26	169,48	85,85	1,37%	6,99%	2,08	0,30%	3,09%	262.385,00	624.005.000,00	0,84	9,84%
LAME3	6,62	21,22	1,91	0,481	0,00%	0,285	1,20	7,40	-4,37	11,32	5,49	6,51%	2,51%	1,72	6,53%	9,02%	16.004.600,00	6.514.640.000,00	2,54	9,72%
BOAS3	5,70	21,42	1,51	4,231	1,52%	1,173	2,48	18,89	3,67	11,88	5,85	22,39%	19,75%	7,70	12,19%	7,06%	7.694.000,00	2.001.970.000,00	0,05	12,81%
BPAC3	13,45	21,42	4,27	0,000	0,95%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	19,92%	195.509,00	36.259.400.000,00	0,00	33,79%
INTB3	30,84	21,46	5,51	3,543	0,53%	3,209	6,29	36,56	7,96	34,59	30,72	9,69%	16,49%	2,68	17,42%	25,66%	29.070.200,00	1.834.640.000,00	0,22	0,00%
VITT3	15,00	21,46	4,73	3,038	0,65%	2,344	7,89	15,39	9,79	16,39	15,31	19,74%	14,36%	1,67	19,67%	22,05%	1.960.770,00	453.438.000,00	0,64	0,00%
RENT3	57,22	21,66	5,81	3,896	0,78%	1,978	27,77	13,87	-4,83	16,19	14,28	28,08%	17,98%	1,40	18,06%	26,84%	440.395.000,00	7.465.070.000,00	1,44	18,52%
VIVA3	24,70	22,05	4,34	4,622	1,33%	2,463	6,99	19,44	15,57	18,86	15,46	23,78%	20,96%	2,48	17,64%	19,70%	27.137.400,00	1.342.840.000,00	0,22	27,01%
PGMN3	9,11	22,34	1,95	0,545	0,00%	0,677	3,88	10,30	-5,06	11,45	6,86	5,29%	2,44%	1,51	8,80%	8,71%	7.392.300,00	2.077.700.000,00	0,37	6,28%
JOPA4	35,00	22,43	0,68	0,197	2,69%	0,169	0,46	6,30	4,76	13,67	10,61	3,13%	1,26%	2,12	4,13%	3,01%	529,30	547.682.000,00	1,95	15,08%
AGXY3	11,94	22,45	1,49	0,357	0,00%	0,342	3,14	11,72	50,52	16,05	11,18	3,05%	1,42%	1,16	6,00%	6,66%	1.044.430,00	1.364.840.000,00	0,98	0,00%
BRGE12	6,98	22,57	0,41	74,673	0,01%	0,168	0,41	-1,05	0,90	2,07	2,07	-7.083,11%	403,81%	3,24	-31,65%	1,83%	6.074,21	1.247.620.000,00	0,00	-21,73%
BRGE3	7,00	22,64	0,41	74,887	0,01%	0,168	0,41	-1,06	0,90	2,06	2,07	-7.083,11%	403,81%	3,24	-31,65%	1,83%	1.518,77	1.247.620.000,00	0,00	-21,73%
BAUH4	84,78	22,65	4,49	2,441	0,79%	2,929	-93,13	124,33	-55,20	121,15	53,65	1,96%	10,78%	0,90	3,33%	19,84%	36.724,00	98.559.000,00	0,00	3,78%
BRGE11	7,01	22,67	0,41	74,994	5,37%	0,169	0,41	-1,06	0,90	2,06	2,07	-7.083,11%	403,81%	3,24	-31,65%	1,83%	101,58	1.247.620.000,00	0,00	-21,73%
MILS3	6,07	23,04	1,41	2,295	3,09%	1,054	3,78	13,53	7,21	12,59	5,51	16,96%	9,95%	3,38	10,47%	6,11%	7.457.260,00	1.088.030.000,00	0,20	26,39%
LJQQ3	9,65	23,17	3,40	0,916	1,47%	0,692	2,35	9,25	-6,13	8,48	6,09	9,91%	3,95%	1,76	11,00%	14,69%	26.962.200,00	530.972.000,00	0,56	0,00%
RAIZ4	6,38	23,24	3,54	0,423	0,00%	0,627	10,69	14,68	-1,99	21,50	12,87	2,88%	1,85%	1,13	5,39%	15,22%	55.514.500,00	18.671.900.000,00	2,01	0,00%
BMIN4	18,80	23,86	0,72	0,000	10,37%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	3,01%	7.985,65	126.234.000,00	0,00	-16,35%
POWE3	10,93	23,98	0,99	0,620	0,48%	0,379	6,59	17,65	-3,02	10,68	10,06	3,51%	2,59%	1,13	3,54%	4,13%	5.134.990,00	988.330.000,00	0,04	0,00%
CSED3	5,56	24,87	1,47	1,176	2,71%	0,444	2,83	7,30	-1,06	7,53	4,51	16,11%	4,73%	2,31	8,04%	5,89%	5.333.860,00	1.448.400.000,00	0,81	0,00%
PNVL3	13,09	24,95	1,91	0,628	1,34%	0,873	3,14	26,00	21,88	32,40	10,98	2,41%	2,52%	1,91	4,42%	7,67%	7.490.040,00	1.029.350.000,00	0,67	9,09%
SULA11	23,98	25,14	1,24	0,529	0,94%	0,369	1,01	261,80	-11,49	-106,52	-23,29	0,20%	2,11%	2,19	0,35%	4,92%	79.781.100,00	8.256.910.000,00	0,25	2,91%
SBFG3	23,24	25,21	2,58	1,249	0,00%	0,793	3,40	18,73	-5,52	24,65	12,28	6,67%	4,95%	1,74	5,28%	10,23%	21.806.100,00	2.189.360.000,00	1,07	66,70%
SULA4	8,03	25,25	1,24	0,532	0,93%	0,370	1,02	263,00	-11,55	-105,32	-23,03	0,20%	2,11%	2,19	0,35%	4,92%	179.158,00	8.256.910.000,00	0,25	2,91%
BMIN3	20,00	25,39	0,76	0,000	0,00%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	3,01%	541,00	126.234.000,00	0,00	-16,35%
BMKS3	230,00	25,42	0,55	5,363	3,45%	0,490	0,65	-48,33	0,74	14,65	200,71	-11,10%	21,10%	37,44	-2,97%	2,16%	11.405,10	190.364.000,00	0,01	8,71%
SULA3	8,11	25,51	1,25	0,537	0,92%	0,374	1,03	265,62	-11,66	-102,70	-22,45	0,20%	2,11%	2,19	0,35%	4,92%	127.769,00	8.256.910.000,00	0,25	2,91%
TFCO4	10,69	27,11	6,95	4,221	5,54%	4,059	7,47	21,10	11,32	21,28	20,53	20,01%	15,57%	3,35	25,27%	25,65%	2.859.420,00	245.575.000,00	0,32	0,00%
AFLT3	8,60	27,54	3,04	13,958	7,33%	2,762	12,29	27,22	17,21	26,26	26,15	51,28%	50,68%	9,63	11,41%	11,02%	4.106,67	178.674.000,00	0,00	10,78%
RPAD3	6,35	28,06	0,52	0,000	0,00%	0,515	54,53	-128,03	55,17	-125,04	-125,04	0,00%	0,00%	3,82	-0,41%	1,84%	4.029,12	1.040.860.000,00	0,00	-19,89%
LUXM4	81,99	28,16	4,16	3,466	1,96%	2,675	21,88	21,39	-30,39	20,92	11,85	16,20%	12,31%	1,83	15,72%	14,79%	158.461,00	102.314.000,00	0,19	2,99%
MOSI3	7,24	28,37	1,37	4,183	0,01%	1,277	1,66	78,81	1,67	32,10	18,60	5,31%	14,75%	13,30	8,12%	4,82%	5.324.340,00	670.337.000,00	0,00	0,00%
ARZZ3	82,30	28,47	5,84	3,650	1,02%	2,891	21,28	32,05	-110,74	33,02	24,62	11,39%	12,80%	1,40	11,89%	20,52%	77.432.600,00	1.546.530.000,00	0,37	12,63%
BRGE6	9,00	29,10	0,53	96,283	8,36%	0,216	0,53	-1,36	1,16	1,76	1,77	-7.083,11%	403,81%	3,24	-31,65%	1,83%	41,86	1.247.620.000,00	0,00	-21,73%
IGTI11	18,70	29,47	2,80	6,788	0,00%	0,681	3,41	18,84	-2,45	26,24	16,54	36,02%	46,31%	5,31	4,56%	9,51%	47.281.900,00	1.762.140.000,00	1,94	1,01%
BRGE8	9,19	29,72	0,54	98,316	3,41%	0,221	0,54	-1,39	1,18	1,73	1,74	-7.083,11%	403,81%	3,24	-31,65%	1,83%	275,79	1.247.620.000,00	0,00	-21,73%
LIPR3	65,00	29,88	3,70	0,000	3,11%	3,198	12,48	-129,83	14,37	-116,07	-116,15	0,00%	0,00%	3,51	-3,73%	12,39%	18.049,40	206.596.000,00	0,00	0,00%
ALPA3	23,99	31,39	4,23	3,481	1,62%	2,643	8,83	17,10	13,17	16,29	13,66	20,35%	11,13%	2,13	20,91%	13,48%	93.777,70	3.335.250.000,00	0,07	-0,06%
AMBP3	38,30	31,95	3,68	2,962	0,25%	0,917	5,77	17,73	-2,48	24,02	15,45	16,70%	9,78%	1,82	6,76%	11,51%	29.976.400,00	1.176.380.000,00	2,13	0,00%
MULT3	20,70	32,19	1,92	10,856	2,38%	1,139	12,63	22,43	-4,80	26,05	19,31	48,39%	33,68%	2,12	5,77%	5,98%	137.289.000,00	6.462.260.000,00	0,49	-0,47%
CCRO3	12,42	33,27	2,94	2,090	1,34%	0,636	6,00	7,52	-1,28	12,34	6,39	27,79%	7,29%	1,62	10,89%	8,85%	114.328.000,00	8.522.990.000,00	2,85	3,51%
ALPA4	25,83	33,79	4,55	3,748	1,66%	2,846	9,51	18,41	14,17	17,61	14,76	20,35%	11,13%	2,13	20,91%	13,48%	94.282.000,00	3.335.250.000,00	0,07	-0,06%
NGRD3	2,94	33,92	1,48	2,966	0,42%	0,905	2,78	21,33	8,00	14,40	9,43	13,91%	8,75%	2,83	7,46%	4,37%	4.725.810,00	472.893.000,00	0,20	0,00%
VAMO3	12,02	34,74	4,31	4,814	1,63%	1,619	6,25	19,02	-7,08	21,17	14,15	25,31%	13,89%	2,91	13,10%	12,41%	28.634.400,00	2.724.400.000,00	1,19	72,71%
ALSO3	21,80	35,24	0,87	6,602	1,04%	0,520	4,72	15,22	-3,64	17,50	11,66	43,36%	22,64%	3,18	3,88%	2,46%	32.817.200,00	6.693.810.000,00	0,32	31,67%
IGTI3	3,26	35,97	3,42	8,283	0,17%	0,831	4,16	23,00	-2,99	30,39	19,15	36,02%	46,31%	5,31	4,56%	9,51%	2.027.020,00	1.762.140.000,00	1,94	1,01%
STBP3	7,20	36,07	2,75	4,597	3,61%	1,308	6,72	21,42	-5,46	18,94	11,72	21,46%	12,75%	3,17	8,19%	7,61%	33.115.600,00	2.261.990.000,00	0,18	10,16%
RPAD5	8,21	36,28	0,67	0,000	6,86%	0,666	70,50	-165,53	71,34	-162,54	-162,54	0,00%	0,00%	3,82	-0,41%	1,84%	27.106,00	1.040.860.000,00	0,00	-19,89%
SYNE3	7,12	36,31	0,66	2,269	1,11%	0,212	1,13	4,39	-1,21	8,61	6,68	51,71%	24,43%	4,35	5,52%	1,81%	22.504.600,00	1.651.660.000,00	1,02	1,32%
CEGR3	57,99	36,73	11,93	3,794	2,02%	3,846	-160,25	21,47	-9,74	22,55	18,75	17,67%	10,33%	0,92	22,90%	32,49%	269,74	1.261.570.000,00	0,94	0,59%
SOMA3	13,83	36,82	1,51	5,296	0,00%	1,140	6,86	50,03	30,03	53,35	34,37	10,58%	14,38%	2,40	2,50%	4,11%	63.220.900,00	7.173.400.000,00	0,14	0,00%
BRFS3	18,75	37,43	2,00	0,331	0,00%	0,287	3,80	5,17	-0,72	10,92	5,72	6,39%	0,88%	1,20	9,10%	5,36%	240.863.000,00	7.599.850.000,00	3,18	7,78%
WEGE3	30,85	37,49	10,16	5,909	1,37%	5,755	17,96	30,47	24,06	30,16	26,98	19,40%	16,09%	1,96	24,16%	27,09%	229.736.000,00	12.750.400.000,00	0,13	23,13%
BRML3	9,26	40,40	0,75	7,869	0,00%	0,417	5,29	13,27	-1,31	17,32	16,17	59,28%	15,96%	3,94	3,43%	1,87%	197.871.000,00	10.717.700.000,00	0,38	-6,16%
DMVF3	4,03	40,70	0,25	0,188	0,00%	0,139	3,03	2,47	-0,88	1,81	0,87	7,60%	0,46%	1,20	7,00%	0,61%	418.240,00	823.207.000,00	0,08	0,00%
SCAR3	36,00	43,47	1,32	7,850	1,02%	0,669	6,83	14,23	-2,03	21,96	16,46	55,18%	18,45%	2,57	5,25%	3,05%	227.168,00	1.569.430.000,00	0,93	-8,02%
LREN3	26,20	45,61	2,73	2,651	1,58%	1,331	3,67	17,28	10,33	15,66	9,90	15,35%	5,81%	2,31	12,21%	5,98%	300.364.000,00	9.497.620.000,00	0,35	6,04%
RADL3	21,98	48,85	7,64	1,565	1,01%	2,520	17,50	27,77	-15,20	28,78	14,70	5,63%	3,27%	1,40	11,56%	15,64%	137.680.000,00	4.752.110.000,00	0,33	16,12%
CVCB3	13,01	48,90	5,63	4,338	0,00%	0,553	142,75	-7,12	-2,00	-7,66	-12,92	-60,92%	7,66%	1,01	-10,35%	11,51%	128.777.000,00	519.798.000,00	1,91	-15,11%
AALR3	16,15	49,70	1,58	1,647	0,00%	0,734	-42,45	15,16	-2,39	20,04	10,17	10,87%	4,14%	0,93	5,31%	3,19%	11.688.600,00	1.205.650.000,00	0,64	-0,38%
TOTS3	28,47	51,03	4,20	5,804	1,05%	1,864	9,39	14,22	-61,93	13,50	11,25	40,81%	11,37%	1,61	18,84%	8,22%	129.284.000,00	4.187.760.000,00	0,45	7,29%
YDUQ3	21,62	51,45	2,00	1,553	2,17%	0,673	13,02	15,33	-1,87	22,83	8,90	10,13%	3,02%	1,21	5,60%	3,88%	58.101.000,00	3.346.510.000,00	1,54	5,65%
RAIL3	15,26	52,75	1,86	3,728	0,00%	0,612	3,94	15,20	-1,42	21,37	10,96	24,52%	7,15%	2,94	4,98%	3,53%	185.803.000,00	15.208.900.000,00	1,30	8,43%
NTCO3	21,01	54,70	1,04	0,715	0,00%	0,494	6,69	13,97	-2,12	17,51	7,56	5,12%	1,29%	1,34	4,42%	1,90%	220.023.000,00	27.849.900.000,00	0,46	2,92%
MGLU3	6,33	59,57	3,93	1,189	0,24%	1,398	6,54	79,41	216,81	79,87	32,67	1,50%	2,00%	1,49	2,79%	6,60%	928.102.000,00	10.872.500.000,00	0,22	33,50%
RDOR3	45,72	63,50	6,43	4,734	2,90%	1,800	5,39	23,45	-6,48	26,96	21,05	20,19%	8,04%	4,36	10,66%	10,13%	153.771.000,00	14.285.100.000,00	1,89	46,09%
MERC4	10,45	66,95	0,76	0,000	4,95%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	1,13%	121,30	247.902.000,00	0,00	-36,09%
AERI3	6,08	69,83	4,58	1,760	0,00%	1,568	3,41	26,49	-277,91	29,53	24,92	6,64%	2,52%	3,40	10,32%	6,56%	14.009.600,00	1.016.960.000,00	1,42	0,00%
ANIM3	8,07	92,72	1,26	1,485	0,00%	0,316	8,58	10,45	-0,53	24,53	12,17	14,21%	1,75%	1,31	3,31%	1,36%	21.568.300,00	2.577.160.000,00	2,00	19,40%
PETZ3	17,67	112,44	13,85	4,164	0,22%	4,000	113,48	45,45	-10,87	46,20	23,33	9,16%	3,70%	1,11	11,07%	12,32%	106.313.000,00	585.296.000,00	0,51	0,00%
HAPV3	12,43	124,23	4,56	5,061	0,30%	2,779	109,09	92,58	-15,74	91,67	33,19	5,47%	4,13%	1,14	3,56%	3,67%	286.712.000,00	10.615.600.000,00	0,19	37,43%
SQIA3	19,12	144,31	2,10	5,474	0,08%	1,349	2,96	56,55	7,45	43,84	19,01	9,68%	4,28%	6,56	4,77%	1,46%	17.931.100,00	798.855.000,00	0,30	24,57%
CBEE3	23,01	145,15	1,06	0,499	0,00%	0,244	-1.028,54	33,10	-0,42	75,95	14,24	1,51%	0,34%	1,00	0,85%	0,73%	9.705,86	3.625.470.000,00	1,51	9,15%
BIDI3	7,76	374,24	2,34	0,000	0,19%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	0,63%	11.965.600,00	8.536.610.000,00	0,00	46,66%
BIDI11	23,37	375,68	2,35	0,000	0,19%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	0,63%	418.953.000,00	8.536.610.000,00	0,00	46,66%
BIDI4	7,79	375,68	2,35	0,000	0,19%	0,000	0,00	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	0,63%	105.105.000,00	8.536.610.000,00	0,00	46,66%
AMER3	32,15	409,02	1,82	1,685	0,00%	0,658	2,81	44,73	-9,34	50,47	19,99	3,77%	0,41%	1,70	2,49%	0,45%	235.160.000,00	15.663.400.000,00	0,85	19,85%
VIIA3	4,22	674,54	1,19	0,209	0,00%	0,192	-8,75	6,49	-0,63	14,61	7,64	3,22%	0,03%	0,96	3,90%	0,18%	196.399.000,00	5.675.000.000,00	1,76	5,35%
SEQL3	14,98	1.145,94	3,47	1,478	0,00%	1,084	19,75	118,41	-2,90	144,98	18,25	1,25%	0,13%	1,21	1,09%	0,30%	31.566.700,00	602.733.000,00	1,13	0,00%
LWSA3	9,73	13.609,20	1,95	8,270	0,00%	1,367	3,40	182,28	5,56	128,46	37,15	4,54%	0,06%	3,82	1,33%	0,01%	130.872.000,00	2.950.560.000,00	0,04	53,23%
