Papel	Segmento	Cotação	FFO Yield	Dividend Yield	P/VP	Valor de Mercado	Liquidez	Qtd de imóveis	Preço do m2	Aluguel por m2	Cap Rate	Vacância Média
ABCP11	Shoppings	75,99	5,93%	6,65%	0,83	927.369.000	103.783	1	12.970,00	936,11	7,22%	8,20%
AFHI11	Títulos e Val. Mob.	101,49	3,24%	8,48%	1,03	181.431.000	738.729	0	0,00	0,00	0,00%	0,00%
AFOF11	Títulos e Val. Mob.	88,25	3,02%	9,07%	0,84	60.997.700	153.031	0	0,00	0,00	0,00%	0,00%
AIEC11	Lajes Corporativas	77,80	9,19%	9,81%	0,76	375.384.000	826.339	2	16.107,60	1.327,48	8,24%	0,00%
ALMI11	Lajes Corporativas	995,00	-0,79%	0,00%	0,44	110.621.000	77.946	1	6.442,56	345,81	5,37%	65,10%
ALZR11	Híbrido	115,76	4,72%	6,04%	1,07	685.532.000	931.106	13	6.319,81	348,75	5,52%	0,00%
ANCR11B	Shoppings	3.500,00	5,55%	4,75%	1,04	1.578.900.000	81	3	15.252,80	1.345,96	8,82%	0,00%
APTO11	Híbrido	10,50	-0,27%	1,45%	1,07	42.135.000	35.581	1	14.157,90	0,00	0,00%	0,00%
ARCT11	Híbrido	108,00	2,99%	12,75%	1,07	270.991.000	1.209.610	6	1.543,42	23,51	1,52%	0,00%
ARRI11	Títulos e Val. Mob.	100,00	6,36%	14,69%	1,07	104.832.000	577.550	0	0,00	0,00	0,00%	0,00%
ATSA11	Shoppings	93,99	-1,41%	0,00%	1,06	164.590.000	9.016	1	4.924,38	-30,74	-0,62%	21,26%
BARI11	Títulos e Val. Mob.	103,31	12,00%	13,43%	1,02	478.758.000	1.290.880	1	0,00	0,00	0,00%	0,00%
BBFI11B	Lajes Corporativas	2.235,00	13,61%	14,68%	0,79	290.550.000	378.503	2	3.196,82	484,17	15,15%	39,15%
BBFO11	Títulos e Val. Mob.	75,98	6,27%	9,35%	0,86	304.216.000	158.015	0	0,00	0,00	0,00%	0,00%
BBPO11	Lajes Corporativas	92,30	12,56%	12,51%	0,96	1.469.390.000	1.196.240	63	3.702,33	570,14	15,40%	0,00%
BBRC11	Outros	97,15	12,83%	10,93%	0,90	154.468.000	135.982	20	9.547,81	1.367,08	14,32%	0,00%
BCFF11	Títulos e Val. Mob.	71,58	5,01%	8,51%	0,91	1.802.840.000	3.380.360	0	0,00	0,00	0,00%	0,00%
BCIA11	Títulos e Val. Mob.	87,02	7,85%	8,76%	0,82	323.631.000	319.044	0	0,00	0,00	0,00%	0,00%
BCRI11	Títulos e Val. Mob.	108,93	5,63%	13,26%	1,02	681.670.000	1.097.470	0	0,00	0,00	0,00%	0,00%
BICE11	Títulos e Val. Mob.	1.000,00	7,57%	7,06%	1,11	11.091.000	838	0	0,00	0,00	0,00%	0,00%
BICR11	Títulos e Val. Mob.	95,35	3,91%	5,26%	0,96	47.675.000	966	0	0,00	0,00	0,00%	0,00%
BLCP11	Logística	82,00	5,86%	7,76%	0,83	188.295.000	231.022	2	2.700,04	138,12	5,12%	3,55%
BLMC11	Títulos e Val. Mob.	97,00	4,11%	7,92%	0,95	38.751.500	3.475	0	0,00	0,00	0,00%	0,00%
BLMG11	Outros	96,18	2,92%	9,86%	1,01	366.502.000	756.303	2	871,59	13,54	1,55%	0,00%
BLMO11	Lajes Corporativas	25.998,99	-2,10%	0,07%	0,99	98.718.200	4.837	1	15.018,50	180,62	1,20%	0,00%
BLMR11	Títulos e Val. Mob.	7,99	4,86%	9,71%	0,93	204.078.000	650.176	0	0,00	0,00	0,00%	0,00%
BMLC11	Lajes Corporativas	90,97	7,66%	7,90%	0,83	90.824.900	48.756	2	12.331,90	1.069,78	8,67%	0,00%
BNFS11	Outros	124,50	10,19%	10,98%	1,27	87.150.000	38.863	18	8.113,14	987,75	12,17%	0,00%
BPFF11	Outros	65,57	11,93%	10,39%	0,82	294.562.000	359.901	0	0,00	0,00	0,00%	0,00%
BPML11	Shoppings	68,45	5,66%	3,92%	0,51	294.683.000	52.038	4	3.632,06	391,50	10,78%	6,48%
BPRP11	Outros	101,51	9,22%	9,30%	0,94	137.022.000	3.235	1	5.887,86	565,83	9,61%	0,00%
BRCO11	Logística	99,70	6,60%	6,82%	0,84	1.473.440.000	3.141.710	11	3.259,00	261,65	8,03%	2,65%
BRCR11	Híbrido	70,33	8,38%	7,98%	0,66	1.873.460.000	1.935.400	9	11.901,60	1.214,78	10,21%	15,61%
BREV11	Híbrido	95,49	4,93%	6,70%	0,87	92.358.000	2.983	14	14.708,30	1.011,79	6,88%	17,88%
BRIM11	Residencial	1.170,83	-1,19%	7,23%	1,04	145.343.000	7.422	4	8.601,75	0,00	0,00%	0,00%
BRLA11	Híbrido	150,00	4,55%	2,59%	0,94	243.091.000	17.381	3	1.523,28	72,60	4,77%	0,00%
BTAL11	Outros	94,49	3,75%	7,28%	0,91	565.309.000	883.755	9	1.507,20	81,13	5,38%	0,00%
BTCR11	Títulos e Val. Mob.	92,50	7,11%	9,41%	0,94	444.934.000	780.308	0	0,00	0,00	0,00%	0,00%
BTLG11	Híbrido	105,99	4,79%	7,73%	1,06	1.614.120.000	4.008.970	11	5.072,29	177,20	3,49%	0,00%
BTRA11	Outros	100,13	1,36%	4,52%	0,97	336.893.000	637.745	3	5,52	0,05	0,87%	0,00%
BTWR11	Lajes Corporativas	107,00	1,19%	2,22%	0,99	86.591.900	7	1	4.261,05	187,18	4,39%	0,00%
CACR11	Híbrido	105,96	12,35%	4,28%	1,04	160.447.000	346.341	0	0,00	0,00	0,00%	0,00%
CARE11	Híbrido	2,04	-1,59%	2,39%	0,26	72.977.700	87.915	2	25.415,40	0,00	0,00%	0,00%
CBOP11	Lajes Corporativas	65,49	14,16%	11,98%	0,72	92.668.400	78.423	1	5.229,16	670,63	12,82%	10,37%
CCRF11	Títulos e Val. Mob.	100,00	1,07%	4,79%	0,99	157.190.000	2.349	0	0,00	0,00	0,00%	0,00%
CEOC11	Lajes Corporativas	57,21	8,25%	9,47%	0,63	103.876.000	54.506	1	7.784,34	790,06	10,15%	0,00%
CNES11	Lajes Corporativas	33,33	5,08%	3,96%	0,38	98.298.400	14.505	1	1.402,76	182,89	13,04%	55,70%
CORM11	Híbrido	97,15	5,64%	8,77%	1,02	89.116.100	7.814	3	8.348,85	338,84	4,06%	0,00%
CPFF11	Títulos e Val. Mob.	71,56	2,01%	11,89%	0,90	389.986.000	1.028.000	0	0,00	0,00	0,00%	0,00%
CPTS11	Títulos e Val. Mob.	97,50	0,99%	12,40%	1,03	2.727.330.000	7.924.210	0	0,00	0,00	0,00%	0,00%
CRFF11	Títulos e Val. Mob.	67,98	7,90%	7,79%	0,77	46.908.900	53.881	0	0,00	0,00	0,00%	0,00%
CTXT11	Lajes Corporativas	23,30	5,83%	1,71%	0,54	60.446.700	11.192	1	1.342,83	168,11	12,52%	96,88%
CVBI11	Títulos e Val. Mob.	102,26	6,94%	12,29%	1,02	1.075.370.000	3.943.220	0	0,00	0,00	0,00%	0,00%
CXCE11B	Lajes Corporativas	43,74	26,09%	19,51%	0,68	74.924.400	41.403	1	3.538,53	1.049,56	29,66%	0,00%
CXCO11	Lajes Corporativas	79,98	4,90%	8,13%	0,83	313.882.000	201.989	10	3.382,86	182,75	5,40%	0,00%
CXRI11	Títulos e Val. Mob.	69,48	9,51%	8,59%	0,79	109.484.000	24.185	0	0,00	0,00	0,00%	0,00%
CXTL11	Logística	309,97	-1,71%	27,80%	0,45	16.613.500	6.137	3	867,39	110,71	12,76%	65,15%
DEVA11		103,60	4,31%	15,32%	1,07	1.440.630.000	6.755.000	0	0,00	0,00	0,00%	0,00%
DRIT11B	Lajes Corporativas	85,06	6,33%	5,15%	0,68	39.406.300	671	6	6.676,14	698,67	10,47%	2,82%
DVFF11	Híbrido	86,26	2,56%	4,20%	0,94	94.967.900	351.378	0	0,00	0,00	0,00%	0,00%
EDFO11B	Lajes Corporativas	215,00	9,84%	7,75%	1,11	50.740.000	4.814	1	142.954,00	15.711,50	10,99%	0,00%
EDGA11	Lajes Corporativas	22,13	7,68%	7,02%	0,33	84.360.800	42.979	1	3.348,19	424,81	12,69%	48,81%
EQIN11	Títulos e Val. Mob.	92,65	7,42%	6,27%	0,96	134.619.000	536.899	0	0,00	0,00	0,00%	0,00%
EQIR11	Títulos e Val. Mob.	99,80	0,46%	2,09%	0,98	50.149.500	13.035	0	0,00	0,00	0,00%	0,00%
ERCR11	Híbrido	76.000,00	7,65%	43,12%	1,04	180.576.000	1.767	0	0,00	0,00	0,00%	0,00%
EURO11	Logística	201,00	8,04%	8,81%	0,64	77.171.100	99.068	7	652,59	63,48	9,73%	0,00%
EVBI11	Híbrido	94,00	4,08%	8,55%	0,94	131.390.000	23.306	2	13.086,10	869,29	6,64%	0,00%
FAED11	Outros	144,90	10,03%	9,61%	0,67	93.050.100	62.915	3	2.447,72	268,49	10,97%	0,00%
FAMB11B	Lajes Corporativas	901,01	9,23%	0,00%	0,29	94.425.800	83.056	1	1.558,10	313,08	20,09%	100,00%
FATN11	Híbrido	101,99	5,73%	8,26%	1,01	82.724.500	13.562	16	26.057,10	1.395,66	5,36%	0,00%
FCFL11	Outros	112,70	6,81%	6,62%	1,08	391.521.000	432.181	1	12.620,80	972,57	7,71%	0,00%
FEXC11	Títulos e Val. Mob.	87,77	5,56%	10,96%	0,94	535.705.000	837.557	0	0,00	0,00	0,00%	0,00%
FIGS11	Shoppings	53,26	5,44%	6,15%	0,53	151.791.000	178.880	2	2.358,03	149,29	6,33%	12,34%
FIIB11	Híbrido	454,00	8,63%	8,68%	0,99	310.990.000	325.778	11	553,20	53,69	9,71%	1,10%
FIIP11B	Híbrido	163,13	6,24%	9,17%	0,81	151.248.000	86.953	7	2.116,22	164,09	7,75%	0,00%
FLCR11	Títulos e Val. Mob.	99,60	10,56%	13,76%	0,99	49.800.000	394.292	0	0,00	0,00	0,00%	0,00%
FLMA11	Híbrido	118,00	5,10%	5,67%	0,75	162.919.000	72.500	1	9.241,69	610,82	6,61%	0,00%
FLRP11	Shoppings	1.209,43	5,45%	5,73%	0,70	78.893.500	13.203	1	1.754,53	113,04	6,44%	1,58%
FMOF11	Lajes Corporativas	65,10	0,55%	0,05%	0,53	33.071.300	1.091	2	1.960,80	160,98	8,21%	39,48%
FPAB11	Lajes Corporativas	218,00	7,46%	7,02%	0,53	163.500.000	7.797	2	3.574,98	397,12	11,11%	30,35%
FPNG11	Lajes Corporativas	70,00	9,24%	6,45%	0,41	69.335.000	725	6	4.281,98	489,09	11,42%	27,37%
FVPQ11	Shoppings	105,03	4,68%	5,87%	0,53	294.100.000	162.590	1	5.116,63	672,37	13,14%	5,52%
GALG11	Híbrido	97,50	9,82%	11,16%	0,98	547.271.000	1.316.490	6	1.040,29	76,29	7,33%	0,00%
GCFF11	Títulos e Val. Mob.	77,96	3,42%	11,91%	0,85	26.397.100	70.406	0	0,00	0,00	0,00%	0,00%
GCRA11	Híbrido	102,20	0,73%	0,00%	1,03	73.849.600	66.295	0	0,00	0,00	0,00%	0,00%
GCRI11	Títulos e Val. Mob.	98,45	4,87%	9,58%	0,98	98.481.500	182.658	0	0,00	0,00	0,00%	0,00%
GGRC11	Logística	113,57	9,94%	8,05%	0,86	881.125.000	1.313.260	19	1.030,20	101,70	9,87%	0,00%
GTLG11	Logística	100,00	0,67%	2,11%	1,01	717.300.000	258.146	0	0,00	0,00	0,00%	0,00%
GTWR11	Lajes Corporativas	81,92	9,73%	9,91%	0,83	983.040.000	762.309	3	10.882,50	1.150,52	10,57%	0,00%
HAAA11	Lajes Corporativas	96,00	5,47%	7,11%	1,02	331.680.000	721	2	21.997,40	922,26	4,19%	9,89%
HABT11		108,84	8,20%	16,39%	1,12	807.883.000	2.720.410	0	0,00	0,00	0,00%	0,00%
HBCR11	Outros	108,40	8,72%	7,38%	1,26	29.484.800	8.075	3	3.002,43	263,57	8,78%	0,00%
HBRH11	Híbrido	86,35	8,04%	10,08%	0,77	239.380.000	423.958	4	9.920,60	794,35	8,01%	0,00%
HCHG11	Outros	88,48	1,96%	5,01%	0,92	106.176.000	16.056	0	0,00	0,00	0,00%	0,00%
HCRI11	Hospital	345,52	10,82%	10,33%	1,13	69.104.000	30.971	1	12.633,60	1.425,62	11,28%	0,00%
HCTR11		124,50	6,72%	15,90%	1,06	2.528.900.000	7.660.300	0	0,00	0,00	0,00%	0,00%
HFOF11	Títulos e Val. Mob.	77,59	10,07%	9,88%	0,89	1.783.560.000	1.481.330	0	0,00	0,00	0,00%	0,00%
HGBS11	Shoppings	167,92	7,04%	5,48%	0,78	1.679.200.000	1.707.640	12	3.232,90	148,51	4,59%	5,39%
HGCR11	Títulos e Val. Mob.	105,97	6,62%	10,10%	1,03	1.311.110.000	2.387.930	0	0,00	0,00	0,00%	0,00%
HGFF11	Títulos e Val. Mob.	73,20	7,31%	8,69%	0,80	209.615.000	563.102	0	0,00	0,00	0,00%	0,00%
HGIC11		107,48	3,70%	8,33%	1,00	27.637.000	408.550	0	0,00	0,00	0,00%	0,00%
HGLG11	Logística	168,10	7,08%	8,15%	1,14	3.582.780.000	5.182.670	16	3.948,01	218,17	5,53%	7,52%
HGPO11	Lajes Corporativas	251,88	6,66%	5,87%	0,94	441.560.000	464.884	2	33.603,90	2.051,42	6,10%	0,00%
HGRE11	Lajes Corporativas	132,39	5,85%	8,20%	0,80	1.564.550.000	2.378.060	20	7.491,37	572,52	7,64%	22,89%
HGRU11	Híbrido	113,92	7,22%	7,64%	0,96	2.096.860.000	4.291.310	81	7.310,88	555,39	7,60%	0,00%
HLOG11	Logística	93,10	7,99%	8,78%	0,83	395.675.000	147.709	4	1.213,96	81,35	6,70%	0,12%
HOSI11		74,20	10,85%	8,84%	0,80	42.550.000	16.110	0	0,00	0,00	0,00%	0,00%
HPDP11	Shoppings	80,00	4,06%	4,47%	0,84	232.705.000	5.272	1	1.805,22	83,04	4,60%	1,59%
HRDF11	Híbrido	1,24	-2,77%	0,00%	0,93	9.408.040	749	0	0,00	0,00	0,00%	0,00%
HREC11	Títulos e Val. Mob.	96,49	4,97%	11,62%	1,03	274.611.000	13.864	0	0,00	0,00	0,00%	0,00%
HSAF11	Títulos e Val. Mob.	94,45	4,71%	12,69%	0,98	167.519.000	403.096	0	0,00	0,00	0,00%	0,00%
HSLG11	Logística	90,73	7,66%	7,68%	0,80	1.148.650.000	577.458	5	2.577,83	252,58	9,80%	2,41%
HSML11	Shoppings	75,64	6,90%	6,78%	0,79	1.193.650.000	1.886.710	5	7.568,37	413,77	5,47%	3,83%
HSRE11	Híbrido	99,00	6,18%	6,70%	1,02	843.288.000	509.241	27	8.236,91	743,50	9,03%	0,00%
HTMX11	Hotel	82,50	-3,32%	0,00%	0,66	103.704.000	109.130	24	43,45	0,03	0,07%	0,00%
HUSC11	Outros	110,98	8,13%	7,53%	0,78	88.186.200	204.965	1	1.195,68	115,60	9,67%	0,00%
IBCR11	Títulos e Val. Mob.	96,50	5,08%	7,66%	0,98	77.481.900	306.583	0	0,00	0,00	0,00%	0,00%
IBFF11	Títulos e Val. Mob.	59,78	6,83%	9,32%	0,78	39.854.200	76.685	0	0,00	0,00	0,00%	0,00%
IDFI11	Híbrido	100,70	0,02%	9,36%	0,99	207.233.000	7.908	30	0,00	0,00	0,00%	0,00%
IFID11	Títulos e Val. Mob.	80,06	4,57%	10,26%	0,90	59.897.000	44.886	0	0,00	0,00	0,00%	0,00%
IFIE11	Títulos e Val. Mob.	71,98	7,14%	6,07%	0,86	64.817.600	21.287	0	0,00	0,00	0,00%	0,00%
IRDM11	Títulos e Val. Mob.	109,92	4,28%	12,52%	1,12	3.632.260.000	9.131.350	0	0,00	0,00	0,00%	0,00%
IRIM11	Híbrido	112,77	2,77%	4,82%	1,11	146.601.000	29.368	0	0,00	0,00	0,00%	0,00%
ITIP11	Títulos e Val. Mob.	80,71	4,53%	1,24%	0,90	60.383.300	24.998	0	0,00	0,00	0,00%	0,00%
ITIT11	Títulos e Val. Mob.	72,00	7,13%	0,73%	0,87	64.835.600	10.687	0	0,00	0,00	0,00%	0,00%
JBFO11	Títulos e Val. Mob.	89,10	4,27%	4,31%	1,00	113.965.000	7.038	0	0,00	0,00	0,00%	0,00%
JFLL11	Residencial	78,00	8,27%	9,54%	0,78	117.047.000	151.742	2	7.971,13	686,28	8,61%	39,05%
JPPA11		97,10	9,37%	13,05%	0,93	58.644.900	48.065	0	0,00	0,00	0,00%	0,00%
JRDM11	Shoppings	68,72	3,51%	4,44%	0,79	173.378.000	210.281	1	6.077,33	369,41	6,08%	2,82%
JSRE11	Híbrido	77,36	8,51%	8,17%	0,68	1.606.560.000	1.825.710	6	13.496,40	1.159,78	8,59%	14,77%
KEVE11	Residencial	1.000,00	-1,58%	1,77%	1,01	147.701.000	5.447	0	0,00	0,00	0,00%	0,00%
KFOF11	Títulos e Val. Mob.	76,97	6,89%	9,17%	0,80	348.929.000	537.157	0	0,00	0,00	0,00%	0,00%
KINP11	Residencial	15,00	-1,07%	21,28%	2,05	107.219.000	5.296	1	0,00	0,00	0,00%	0,00%
KISU11	Títulos e Val. Mob.	7,94	3,23%	9,54%	0,85	350.917.000	933.563	0	0,00	0,00	0,00%	0,00%
