Papel	Segmento	Cotação	FFO Yield	Dividend Yield	P/VP	Valor de Mercado	Liquidez	Qtd de imóveis	Preço do m2	Aluguel por m2	Cap Rate	Vacância Média
KNCR11	Títulos e Val. Mob.	100,00	4,36%	5,94%	0,99	3.909.710.000	8.434.430	0	0,00	0,00	0,00%	0,00%
KNHY11	Títulos e Val. Mob.	103,09	4,50%	14,41%	1,04	1.473.240.000	3.274.130	0	0,00	0,00	0,00%	0,00%
KNIP11	Títulos e Val. Mob.	102,75	4,11%	14,14%	1,04	7.309.100.000	12.865.000	0	0,00	0,00	0,00%	0,00%
KNRE11	Residencial	0,90	3,62%	109,30%	0,48	16.692.400	11.911	1	0,00	0,00	0,00%	0,00%
KNRI11	Híbrido	133,94	6,42%	6,59%	0,85	3.235.600.000	4.216.080	19	4.461,44	356,20	7,98%	0,16%
KNSC11	Títulos e Val. Mob.	96,50	2,41%	15,33%	1,07	765.875.000	3.891.900	0	0,00	0,00	0,00%	0,00%
LASC11	Shoppings	89,00	4,10%	6,65%	0,79	224.119.000	317.669	2	3.267,85	0,00	0,00%	2,68%
LATR11B	Residencial	150,00	-1,44%	10,95%	13,09	18.615.600	56	0	0,00	0,00	0,00%	0,00%
LFTT11	Residencial	109,93	-2,94%	7,53%	1,85	783.201.000	115.392	402	14.805,90	5,05	0,03%	0,00%
LGCP11	Logística	81,65	10,36%	8,08%	0,80	223.138.000	109.548	5	2.746,94	297,75	10,84%	0,00%
LUGG11	Residencial	87,70	10,61%	7,00%	0,70	78.930.000	19.207	4	3.565,89	536,11	15,03%	2,71%
LVBI11	Logística	99,87	6,64%	7,35%	0,87	1.175.990.000	2.562.420	9	3.031,61	227,57	7,51%	0,00%
MALL11	Shoppings	97,61	9,21%	7,28%	0,89	737.966.000	1.359.130	5	4.345,91	427,33	9,83%	5,36%
MATV11	Títulos e Val. Mob.	99,00	0,64%	3,49%	1,00	34.380.700	27.253	0	0,00	0,00	0,00%	0,00%
MAXR11	Híbrido	85,48	8,82%	9,43%	0,71	96.221.000	113.329	11	1.581,77	152,99	9,67%	2,75%
MBRF11	Outros	690,00	13,05%	13,26%	0,62	70.148.200	63.504	2	3.897,54	584,65	15,00%	0,00%
MCCI11	Títulos e Val. Mob.	100,47	6,82%	10,53%	1,03	1.247.560.000	4.540.660	0	0,00	0,00	0,00%	0,00%
MCHF11	Títulos e Val. Mob.	10,05	3,35%	6,30%	0,92	83.491.800	278.479	0	0,00	0,00	0,00%	0,00%
MCHY11	Títulos e Val. Mob.	119,98	4,71%	5,20%	1,17	424.377.000	23.008	0	0,00	0,00	0,00%	0,00%
MFAI11	Híbrido	76,29	3,20%	11,91%	0,93	23.129.100	33.095	0	0,00	0,00	0,00%	0,00%
MFII11	Híbrido	107,14	7,40%	12,17%	1,06	444.299.000	455.664	5	98,70	0,00	0,00%	0,00%
MGCR11	Títulos e Val. Mob.	86,73	5,58%	11,48%	0,90	123.356.000	108.539	0	0,00	0,00	0,00%	0,00%
MGFF11	Títulos e Val. Mob.	62,15	5,77%	10,63%	0,79	562.496.000	942.702	0	0,00	0,00	0,00%	0,00%
MGHT11	Híbrido	87,20	5,17%	9,43%	0,87	114.562.000	23.784	1	9.495,10	398,33	4,20%	0,00%
MGIM11	Híbrido	100,01	-3,06%	11,29%	1,02	24.732.500	393	0	0,00	0,00	0,00%	0,00%
MGLG11	Logística	52,28	3,74%	5,01%	0,54	60.368.200	168.232	5	727,25	30,33	4,17%	0,00%
MORC11	Títulos e Val. Mob.	99,60	2,06%	2,48%	0,98	77.682.000	327.685	0	0,00	0,00	0,00%	0,00%
MORE11	Títulos e Val. Mob.	76,14	3,71%	9,89%	0,84	176.577.000	568.151	0	0,00	0,00	0,00%	0,00%
MXRF11	Híbrido	9,40	6,93%	10,12%	0,92	2.124.770.000	8.375.390	2	10.700,20	0,00	0,00%	100,00%
NAVT11	Títulos e Val. Mob.	76,44	4,21%	7,01%	0,83	80.606.500	130.840	0	0,00	0,00	0,00%	0,00%
NEWL11	Híbrido	102,88	8,92%	12,10%	0,89	209.165.000	378.956	1	7.792,90	549,62	7,05%	0,00%
NEWU11	Híbrido	32,88	-6,58%	0,00%	0,53	24.397.000	3.123	3	1.794,23	255,32	14,23%	42,33%
NPAR11	Outros	12,60	216,23%	233,10%	0,68	1.506.830	3.659	0	0,00	0,00	0,00%	0,00%
NSLU11	Hospital	210,55	10,65%	10,56%	0,97	241.038.000	178.551	1	10.121,60	1.139,12	11,25%	0,00%
NVHO11	Hospital	11,69	11,05%	6,99%	0,92	485.071.000	2.462	4	15.847,70	1.795,29	11,33%	0,00%
ONEF11	Lajes Corporativas	145,96	5,35%	5,72%	0,84	132.970.000	49.298	1	21.764,10	1.364,93	6,27%	0,00%
ORPD11	Títulos e Val. Mob.	128,79	0,00%	0,00%	0,84	37.349.100	18	0	0,00	0,00	0,00%	0,00%
OUFF11	Títulos e Val. Mob.	66,65	11,13%	11,60%	0,82	120.925.000	147.126	0	0,00	0,00	0,00%	0,00%
OUJP11	Híbrido	89,16	9,02%	11,06%	0,88	289.983.000	481.991	0	0,00	0,00	0,00%	0,00%
OULG11	Logística	49,45	21,39%	12,04%	0,67	122.699.000	142.493	2	1.256,80	320,79	25,52%	48,23%
OURE11	Híbrido	86,50	10,26%	11,99%	0,93	93.168.000	184.998	4	3.929,73	500,50	12,74%	0,00%
PATC11	Lajes Corporativas	65,70	6,10%	5,95%	0,76	228.467.000	349.368	7	14.944,40	978,41	6,55%	21,88%
PATL11		74,00	8,97%	9,99%	0,75	369.374.000	1.115.260	4	2.364,19	228,22	9,65%	6,51%
PEMA11	Títulos e Val. Mob.	62,00	9,03%	27,42%	0,72	34.224.000	8.687	0	0,00	0,00	0,00%	0,00%
PLCR11	Híbrido	88,10	11,19%	12,30%	0,95	185.818.000	421.940	0	0,00	0,00	0,00%	0,00%
PLOG11	Residencial	74,07	5,91%	9,62%	0,75	55.552.500	58.041	1	754,22	49,90	6,62%	0,00%
PLRI11	Títulos e Val. Mob.	38,45	-2,07%	45,55%	0,89	36.693.000	6.983	0	0,00	0,00	0,00%	0,00%
PORD11	Títulos e Val. Mob.	92,69	7,84%	12,32%	0,93	345.583.000	689.167	0	0,00	0,00	0,00%	0,00%
PQAG11	Logística	56,99	7,67%	8,46%	1,00	797.398.000	25.190	1	12.682,50	979,90	7,73%	0,00%
PQDP11	Shoppings	2.114,00	7,86%	5,90%	0,62	504.140.000	142.020	1	1.913,94	119,85	6,26%	7,51%
PRSN11B	Residencial	1,42	-1,60%	13,85%	3,86	73.414.000	1.993	2	152.286,00	0,00	0,00%	0,00%
PRSV11	Lajes Corporativas	117,50	7,94%	0,00%	0,49	22.912.500	5.682	1	2.089,15	387,48	18,55%	40,90%
PVBI11	Lajes Corporativas	87,69	6,95%	6,86%	0,88	880.363.000	2.305.150	4	12.273,80	736,01	6,00%	0,00%
QAGR11	Outros	49,99	9,11%	9,32%	0,84	251.950.000	495.563	12	235,71	23,29	9,88%	0,00%
QAMI11	Híbrido	97,94	14,14%	11,14%	1,07	78.488.900	81.713	0	0,00	0,00	0,00%	0,00%
QIRI11	Títulos e Val. Mob.	86,54	5,86%	4,12%	0,96	12.981.000	1.970	0	0,00	0,00	0,00%	0,00%
RBCO11	Lajes Corporativas	51,04	12,03%	9,41%	0,51	192.880.000	248.046	4	4.258,17	683,28	16,05%	0,00%
RBDS11	Residencial	6,79	-2,85%	30,79%	0,27	859.091	630	0	0,00	0,00	0,00%	0,00%
RBED11	Outros	122,80	9,45%	10,15%	0,87	248.255.000	184.485	6	2.857,48	284,42	9,95%	0,00%
RBFF11	Títulos e Val. Mob.	53,03	7,17%	10,51%	0,79	198.821.000	299.794	0	0,00	0,00	0,00%	0,00%
RBGS11	Shoppings	28,45	3,30%	5,10%	0,31	30.669.100	22.764	1	1.051,57	52,68	5,01%	11,94%
RBHG11	Títulos e Val. Mob.	84,71	6,38%	6,39%	0,88	146.343.000	389.477	0	0,00	0,00	0,00%	0,00%
RBHY11	Títulos e Val. Mob.	99,91	4,17%	13,42%	1,03	158.022.000	414.218	0	0,00	0,00	0,00%	0,00%
RBLG11	Logística	87,10	6,55%	7,92%	0,83	55.761.300	374.054	1	300,77	8,51	2,83%	0,00%
RBRD11	Híbrido	41,50	8,83%	2,91%	0,57	76.849.100	43.816	4	2.627,35	310,13	11,80%	27,96%
RBRF11	Títulos e Val. Mob.	72,36	4,82%	9,88%	0,83	989.941.000	3.029.520	0	0,00	0,00	0,00%	0,00%
RBRL11	Logística	92,29	6,03%	9,12%	0,86	617.146.000	806.923	6	1.784,57	121,22	6,79%	0,00%
RBRP11	Outros	70,59	5,55%	7,29%	0,84	859.729.000	1.511.100	11	11.752,00	712,92	6,07%	48,48%
RBRR11	Títulos e Val. Mob.	102,98	3,98%	9,41%	1,02	1.067.110.000	3.231.280	0	0,00	0,00	0,00%	0,00%
RBRS11	Híbrido	65,51	5,01%	7,50%	0,70	91.024.200	28.051	3	9.306,05	368,48	3,96%	2,09%
RBRY11	Títulos e Val. Mob.	106,20	5,73%	9,88%	1,02	360.778.000	840.489	0	0,00	0,00	0,00%	0,00%
RBVA11	Outros	96,60	6,65%	11,22%	0,92	1.119.420.000	830.949	87	7.159,15	886,73	12,39%	0,46%
RBVO11		12,30	4,36%	3,73%	0,53	6.344.640	6.661	0	0,00	0,00	0,00%	0,00%
RCFF11	Títulos e Val. Mob.	100,79	1,68%	2,76%	1,05	32.575.300	10.490	0	0,00	0,00	0,00%	0,00%
RCRB11	Lajes Corporativas	132,05	5,37%	7,42%	0,67	487.356.000	852.892	10	12.462,30	717,52	5,76%	14,39%
RDPD11	Títulos e Val. Mob.	57,10	6,83%	8,86%	0,96	61.556.200	146.053	0	0,00	0,00	0,00%	0,00%
RECR11	Títulos e Val. Mob.	103,70	7,66%	13,13%	1,09	2.515.650.000	6.488.720	0	0,00	0,00	0,00%	0,00%
RECT11	Híbrido	69,35	9,30%	9,92%	0,71	567.238.000	731.430	8	7.045,00	842,13	11,95%	31,96%
RECX11	Títulos e Val. Mob.	91,13	4,31%	8,81%	1,02	19.894.900	6.308	0	0,00	0,00	0,00%	0,00%
REIT11	Títulos e Val. Mob.	500,13	16,10%	111,10%	1,03	13.148.900	242	0	0,00	0,00	0,00%	0,00%
RELG11	Híbrido	80,77	6,82%	11,07%	0,66	107.793.000	175.934	4	1.510,19	91,36	6,05%	9,09%
RFOF11	Títulos e Val. Mob.	69,57	7,13%	10,86%	0,80	75.007.900	171.873	0	0,00	0,00	0,00%	0,00%
RMAI11	Híbrido	40,30	4,49%	4,45%	0,37	98.485.100	59.571	2	2.258,06	329,14	14,58%	38,25%
RNDP11	Títulos e Val. Mob.	639,98	3,79%	46,34%	0,95	68.785.700	18.340	0	0,00	0,00	0,00%	0,00%
RNGO11	Lajes Corporativas	49,83	10,09%	8,71%	0,57	133.345.000	111.064	4	2.439,10	313,86	12,87%	15,39%
RRCI11	Títulos e Val. Mob.	85,40	8,43%	11,28%	0,88	41.142.000	107.954	0	0,00	0,00	0,00%	0,00%
RVBI11	Títulos e Val. Mob.	83,00	7,42%	10,50%	0,94	119.520.000	336.400	0	0,00	0,00	0,00%	0,00%
RZAK11	Títulos e Val. Mob.	96,50	1,49%	9,24%	1,02	289.667.000	1.192.330	0	0,00	0,00	0,00%	0,00%
RZTR11	Híbrido	102,03	7,05%	10,73%	1,01	1.127.230.000	3.524.120	11	3,09	0,25	8,09%	0,00%
SADI11	Títulos e Val. Mob.	88,50	4,89%	5,78%	0,88	281.448.000	624.885	0	0,00	0,00	0,00%	0,00%
SAIC11B	Lajes Corporativas	35,74	-1,29%	0,00%	0,64	51.098.900	31	1	4.367,16	0,00	0,00%	100,00%
SARE11	Híbrido	69,07	8,68%	10,75%	0,70	637.815.000	1.030.540	2	4.287,06	487,59	11,37%	0,00%
SCPF11	Shoppings	7,95	3,21%	3,28%	0,64	33.390.000	3.922	1	6.832,48	676,64	9,90%	27,69%
SDIL11	Logística	83,54	8,05%	9,44%	0,86	534.242.000	1.081.360	5	1.704,27	119,57	7,02%	7,27%
SEQR11	Outros	72,00	6,08%	10,08%	0,75	115.816.000	87.994	4	2.900,13	69,63	2,40%	0,00%
SHPH11	Shoppings	797,00	3,92%	4,03%	0,90	485.333.000	74.047	1	14.288,30	778,28	5,45%	11,82%
SNCI11	Títulos e Val. Mob.	104,35	0,56%	4,10%	1,02	167.714.000	1.358.110	0	0,00	0,00	0,00%	0,00%
SNFF11	Títulos e Val. Mob.	85,99	1,68%	5,14%	0,92	214.975.000	646.901	0	0,00	0,00	0,00%	0,00%
SPTW11	Lajes Corporativas	45,10	28,09%	50,58%	0,86	81.089.800	182.976	1	3.897,86	1.027,73	26,37%	0,00%
SRVD11		9,65	2,73%	0,00%	7,08	929.160.000	319	0	0,00	0,00	0,00%	0,00%
TEPP11	Lajes Corporativas	73,70	7,16%	7,38%	0,81	311.159.000	160.911	5	9.530,30	671,32	7,04%	13,05%
TGAR11		115,92	7,24%	13,09%	0,88	1.311.010.000	3.135.510	5	66,08	0,96	1,46%	0,00%
TORD11		9,69	5,99%	12,02%	0,75	339.648.000	927.883	0	0,00	0,00	0,00%	0,00%
TRNT11	Lajes Corporativas	110,00	4,59%	4,44%	0,54	432.912.000	14.457	1	6.859,86	564,99	8,24%	48,51%
TRXB11	Híbrido	122,89	7,70%	7,91%	1,28	307.399.000	499.600	12	3.722,62	408,84	10,98%	0,00%
TRXF11	Híbrido	101,37	5,56%	8,69%	0,99	734.406.000	2.037.420	25	2.288,82	185,49	8,10%	0,00%
TSER11	Lajes Corporativas	100,00	4,26%	6,12%	1,02	120.500.000	153.413	1	392.514,00	5.233,43	1,33%	3,00%
URPR11	Outros	115,50	4,50%	18,28%	1,21	421.914.000	3.819.010	0	0,00	0,00	0,00%	0,00%
VCJR11	Títulos e Val. Mob.	97,15	6,17%	12,31%	1,02	1.127.320.000	1.346.190	0	0,00	0,00	0,00%	0,00%
VCRR11	Residencial	75,20	3,86%	7,07%	0,63	150.400.000	53.392	4	2.396,77	0,00	0,00%	0,00%
VGHF11	Híbrido	10,03	0,67%	14,20%	1,06	334.613.000	2.088.440	0	0,00	0,00	0,00%	0,00%
VGIP11	Títulos e Val. Mob.	101,25	4,87%	13,51%	1,05	941.042.000	3.951.570	0	0,00	0,00	0,00%	0,00%
VGIR11	Títulos e Val. Mob.	98,70	2,49%	7,44%	1,01	444.783.000	1.071.290	0	0,00	0,00	0,00%	0,00%
VIFI11	Títulos e Val. Mob.	81,60	5,85%	9,14%	0,88	229.487.000	508.205	0	0,00	0,00	0,00%	0,00%
VILG11	Logística	101,86	5,91%	7,10%	0,89	1.527.630.000	4.350.140	15	2.758,82	179,82	6,52%	0,00%
VINO11	Lajes Corporativas	49,58	9,73%	11,66%	0,90	628.370.000	3.019.520	9	21.646,40	1.106,09	5,11%	0,68%
VISC11	Shoppings	100,06	4,18%	6,06%	0,86	1.770.690.000	2.082.210	19	2.515,58	136,27	5,42%	8,08%
VIUR11	Outros	75,71	3,94%	7,10%	0,78	204.010.000	314.576	5	2.727,01	84,46	3,10%	0,00%
VLOL11	Lajes Corporativas	95,53	4,24%	5,78%	0,92	170.505.000	182.911	1	16.283,60	816,39	5,01%	0,00%
VOTS11	Títulos e Val. Mob.	87,44	1,47%	8,72%	0,89	72.392.700	1.210	0	0,00	0,00	0,00%	0,00%
VRTA11	Títulos e Val. Mob.	103,85	9,71%	12,16%	1,07	1.131.980.000	2.184.100	0	0,00	0,00	0,00%	0,00%
VSEC11	Títulos e Val. Mob.	86,70	251,80%	9,18%	0,87	5.439.120	269	0	0,00	0,00	0,00%	0,00%
VSHO11	Shoppings	78,45	4,77%	7,72%	0,77	164.651.000	14.453	3	2.151,44	258,13	12,00%	7,84%
VSLH11	Outros	9,77	3,72%	13,73%	0,99	291.772.000	1.641.220	0	0,00	0,00	0,00%	0,00%
VTLT11	Logística	89,99	10,01%	10,05%	0,87	190.329.000	244.794	1	741,21	86,02	11,60%	0,00%
VVPR11	Híbrido	91,38	8,24%	9,17%	0,88	210.701.000	285.542	6	2.484,59	280,15	11,28%	0,00%
VXXV11	Outros	863,00	-0,18%	0,00%	1,24	152.559.000	310.781	0	0,00	0,00	0,00%	0,00%
WPLZ11	Shoppings	70,00	0,41%	2,09%	0,68	71.452.300	15.927	1	1.902,60	22,12	1,16%	10,98%
WTSP11B	Híbrido	44,53	7,34%	6,57%	0,59	44.198.900	345	1	3.626,69	385,26	10,62%	7,40%
XPCI11		96,85	8,59%	11,67%	1,02	667.090.000	2.543.630	0	0,00	0,00	0,00%	0,00%
XPCM11	Lajes Corporativas	18,79	38,69%	17,08%	0,34	45.369.800	104.838	1	1.911,09	600,65	31,43%	100,00%
XPHT11	Hotel	92,01	-0,24%	0,00%	1,06	350.065.000	86.995	11	14.291,90	13,60	0,10%	0,00%
XPIN11	Outros	86,56	7,86%	8,67%	0,79	618.939.000	542.195	95	1.376,67	115,33	8,38%	7,04%
XPLG11		97,11	8,43%	7,58%	0,87	2.631.780.000	4.637.310	15	1.956,42	190,88	9,76%	0,78%
XPML11	Shoppings	96,56	4,17%	5,78%	0,95	1.803.890.000	3.791.160	10	5.312,32	290,11	5,46%	4,83%
XPPR11	Outros	62,72	8,96%	9,73%	0,76	458.870.000	1.125.120	6	9.322,30	626,09	6,72%	0,00%
XPSF11	Títulos e Val. Mob.	77,62	3,30%	12,19%	0,86	336.111.000	691.814	0	0,00	0,00	0,00%	0,00%
XTED11	Lajes Corporativas	6,23	-6,34%	0,00%	0,44	12.062.800	3.617	1	1.602,63	0,00	0,00%	0,00%
